cell_id,line_no,code,module_name,func_name,arguments,dataframe,plottype,program_slice
6,0,"sb.catplot(y=""Attrition"", data=employee, kind=""count"", palette= ""prism"")",seaborn,catplot,"{'x': '', 'y': 'Attrition', 'hue': '', 'col': '', 'row': ''}",<employee>,count,"{'data': [(0, 0), (1, 0)]}"
24,1,"sb.swarmplot(x = 'Attrition', y = 'Age', data = employee)",seaborn,swarmplot,"{'x': 'Attrition', 'y': 'Age', 'hue': ''}",<employee>,swarm,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1)]}"
25,1,"sb.swarmplot(x = 'Attrition', y = 'YearsWithCurrManager', data = employee)",seaborn,swarmplot,"{'x': 'Attrition', 'y': 'YearsWithCurrManager', 'hue': ''}",<employee>,swarm,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'RelationshipSatisfaction', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'Attrition', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'Department', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'Education', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'EducationField', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'JobRole', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
27,2,"sb.catplot(y = var, data = attrition, kind = ""count"", height = 5)",seaborn,catplot,"{'x': '', 'y': 'JobSatisfaction', 'hue': '', 'col': '', 'row': ''}",<attrition>,count,"{'data': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (25, 0), (26, 0)], 'y': [(0, 0), (1, 0), (8, 0), (9, 0), (12, 0), (12, 1), (14, 0), (17, 0), (18, 0), (19, 0), (20, 0), (22, 0), (26, 0)]}"
